aws.sdk.kotlin:bedrockagent-jvm;aws.sdk.kotlin;bedrockagent-jvm
aws.sdk.kotlin:bcmpricingcalculator-jvm;aws.sdk.kotlin;bcmpricingcalculator-jvm
aws.sdk.kotlin:bedrockagentcore-jvm;aws.sdk.kotlin;bedrockagentcore-jvm
aws.sdk.kotlin:bedrockagentcorecontrol-jvm;aws.sdk.kotlin;bedrockagentcorecontrol-jvm
aws.sdk.kotlin:bedrock-jvm;aws.sdk.kotlin;bedrock-jvm
aws.sdk.kotlin:batch-jvm;aws.sdk.kotlin;batch-jvm
aws.sdk.kotlin:bcmdataexports-jvm;aws.sdk.kotlin;bcmdataexports-jvm
aws.sdk.kotlin:backupsearch;aws.sdk.kotlin;backupsearch
aws.sdk.kotlin:backupgateway;aws.sdk.kotlin;backupgateway
aws.sdk.kotlin:backupsearch-jvm;aws.sdk.kotlin;backupsearch-jvm
aws.sdk.kotlin:athena;aws.sdk.kotlin;athena
aws.sdk.kotlin:auditmanager;aws.sdk.kotlin;auditmanager
aws.sdk.kotlin:autoscaling;aws.sdk.kotlin;autoscaling
aws.sdk.kotlin:b2bi;aws.sdk.kotlin;b2bi
aws.sdk.kotlin:backup;aws.sdk.kotlin;backup
aws.sdk.kotlin:backupgateway-jvm;aws.sdk.kotlin;backupgateway-jvm
aws.sdk.kotlin:autoscalingplans;aws.sdk.kotlin;autoscalingplans
aws.sdk.kotlin:artifact;aws.sdk.kotlin;artifact
aws.sdk.kotlin:autoscaling-jvm;aws.sdk.kotlin;autoscaling-jvm
aws.sdk.kotlin:backup-jvm;aws.sdk.kotlin;backup-jvm
aws.sdk.kotlin:athena-jvm;aws.sdk.kotlin;athena-jvm
aws.sdk.kotlin:auditmanager-jvm;aws.sdk.kotlin;auditmanager-jvm
aws.sdk.kotlin:autoscalingplans-jvm;aws.sdk.kotlin;autoscalingplans-jvm
aws.sdk.kotlin:b2bi-jvm;aws.sdk.kotlin;b2bi-jvm
aws.sdk.kotlin:arczonalshift;aws.sdk.kotlin;arczonalshift
aws.sdk.kotlin:artifact-jvm;aws.sdk.kotlin;artifact-jvm
aws.sdk.kotlin:arczonalshift-jvm;aws.sdk.kotlin;arczonalshift-jvm
aws.sdk.kotlin:applicationinsights;aws.sdk.kotlin;applicationinsights
aws.sdk.kotlin:apprunner;aws.sdk.kotlin;apprunner
aws.sdk.kotlin:appstream;aws.sdk.kotlin;appstream
aws.sdk.kotlin:appsync;aws.sdk.kotlin;appsync
aws.sdk.kotlin:apptest;aws.sdk.kotlin;apptest
aws.sdk.kotlin:applicationsignals;aws.sdk.kotlin;applicationsignals
aws.sdk.kotlin:appmesh;aws.sdk.kotlin;appmesh
aws.sdk.kotlin:applicationdiscoveryservice;aws.sdk.kotlin;applicationdiscoveryservice
aws.sdk.kotlin:applicationinsights-jvm;aws.sdk.kotlin;applicationinsights-jvm
aws.sdk.kotlin:applicationsignals-jvm;aws.sdk.kotlin;applicationsignals-jvm
aws.sdk.kotlin:apprunner-jvm;aws.sdk.kotlin;apprunner-jvm
aws.sdk.kotlin:appstream-jvm;aws.sdk.kotlin;appstream-jvm
aws.sdk.kotlin:appsync-jvm;aws.sdk.kotlin;appsync-jvm
aws.sdk.kotlin:apptest-jvm;aws.sdk.kotlin;apptest-jvm
aws.sdk.kotlin:appmesh-jvm;aws.sdk.kotlin;appmesh-jvm
aws.sdk.kotlin:applicationdiscoveryservice-jvm;aws.sdk.kotlin;applicationdiscoveryservice-jvm
aws.sdk.kotlin:apigatewayv2;aws.sdk.kotlin;apigatewayv2
aws.sdk.kotlin:appconfig;aws.sdk.kotlin;appconfig
aws.sdk.kotlin:appfabric;aws.sdk.kotlin;appfabric
aws.sdk.kotlin:appflow;aws.sdk.kotlin;appflow
aws.sdk.kotlin:applicationautoscaling;aws.sdk.kotlin;applicationautoscaling
aws.sdk.kotlin:applicationcostprofiler;aws.sdk.kotlin;applicationcostprofiler
aws.sdk.kotlin:appconfigdata;aws.sdk.kotlin;appconfigdata
aws.sdk.kotlin:appintegrations;aws.sdk.kotlin;appintegrations
aws.sdk.kotlin:apigatewayv2-jvm;aws.sdk.kotlin;apigatewayv2-jvm
aws.sdk.kotlin:appconfig-jvm;aws.sdk.kotlin;appconfig-jvm
aws.sdk.kotlin:appfabric-jvm;aws.sdk.kotlin;appfabric-jvm
aws.sdk.kotlin:appflow-jvm;aws.sdk.kotlin;appflow-jvm
aws.sdk.kotlin:applicationautoscaling-jvm;aws.sdk.kotlin;applicationautoscaling-jvm
aws.sdk.kotlin:applicationcostprofiler-jvm;aws.sdk.kotlin;applicationcostprofiler-jvm
aws.sdk.kotlin:appconfigdata-jvm;aws.sdk.kotlin;appconfigdata-jvm
aws.sdk.kotlin:appintegrations-jvm;aws.sdk.kotlin;appintegrations-jvm
aws.sdk.kotlin:apigateway;aws.sdk.kotlin;apigateway
aws.sdk.kotlin:amplifybackend;aws.sdk.kotlin;amplifybackend
aws.sdk.kotlin:acmpca;aws.sdk.kotlin;acmpca
aws.sdk.kotlin:aiops;aws.sdk.kotlin;aiops
aws.sdk.kotlin:amp;aws.sdk.kotlin;amp
aws.sdk.kotlin:amplifyuibuilder;aws.sdk.kotlin;amplifyuibuilder
aws.sdk.kotlin:apigatewaymanagementapi;aws.sdk.kotlin;apigatewaymanagementapi
aws.sdk.kotlin:amplify;aws.sdk.kotlin;amplify
aws.sdk.kotlin:apigateway-jvm;aws.sdk.kotlin;apigateway-jvm
aws.sdk.kotlin:amplifybackend-jvm;aws.sdk.kotlin;amplifybackend-jvm
aws.sdk.kotlin:acmpca-jvm;aws.sdk.kotlin;acmpca-jvm
aws.sdk.kotlin:aiops-jvm;aws.sdk.kotlin;aiops-jvm
aws.sdk.kotlin:amp-jvm;aws.sdk.kotlin;amp-jvm
aws.sdk.kotlin:amplify-jvm;aws.sdk.kotlin;amplify-jvm
aws.sdk.kotlin:amplifyuibuilder-jvm;aws.sdk.kotlin;amplifyuibuilder-jvm
aws.sdk.kotlin:apigatewaymanagementapi-jvm;aws.sdk.kotlin;apigatewaymanagementapi-jvm
aws.sdk.kotlin:accessanalyzer;aws.sdk.kotlin;accessanalyzer
aws.sdk.kotlin:account;aws.sdk.kotlin;account
aws.sdk.kotlin:acm;aws.sdk.kotlin;acm
aws.sdk.kotlin:aws-config;aws.sdk.kotlin;aws-config
aws.sdk.kotlin:accessanalyzer-jvm;aws.sdk.kotlin;accessanalyzer-jvm
aws.sdk.kotlin:account-jvm;aws.sdk.kotlin;account-jvm
aws.sdk.kotlin:bedrockdataautomation;aws.sdk.kotlin;bedrockdataautomation
aws.sdk.kotlin:bedrockdataautomationruntime;aws.sdk.kotlin;bedrockdataautomationruntime
aws.sdk.kotlin:braket-jvm;aws.sdk.kotlin;braket-jvm
aws.sdk.kotlin:budgets-jvm;aws.sdk.kotlin;budgets-jvm
aws.sdk.kotlin:bedrockruntime-jvm;aws.sdk.kotlin;bedrockruntime-jvm
aws.sdk.kotlin:billing-jvm;aws.sdk.kotlin;billing-jvm
aws.sdk.kotlin:billingconductor-jvm;aws.sdk.kotlin;billingconductor-jvm
aws.sdk.kotlin:bedrockagentruntime;aws.sdk.kotlin;bedrockagentruntime
aws.sdk.kotlin:bedrockdataautomation-jvm;aws.sdk.kotlin;bedrockdataautomation-jvm
aws.sdk.kotlin:bedrockdataautomationruntime-jvm;aws.sdk.kotlin;bedrockdataautomationruntime-jvm
aws.sdk.kotlin:bedrockagent;aws.sdk.kotlin;bedrockagent
aws.sdk.kotlin:bedrockagentcorecontrol;aws.sdk.kotlin;bedrockagentcorecontrol
aws.sdk.kotlin:bedrockagentruntime-jvm;aws.sdk.kotlin;bedrockagentruntime-jvm
aws.sdk.kotlin:bcmpricingcalculator;aws.sdk.kotlin;bcmpricingcalculator
aws.sdk.kotlin:bedrock;aws.sdk.kotlin;bedrock
aws.sdk.kotlin:bedrockagentcore;aws.sdk.kotlin;bedrockagentcore
aws.sdk.kotlin:batch;aws.sdk.kotlin;batch
aws.sdk.kotlin:bcmdataexports;aws.sdk.kotlin;bcmdataexports
aws.sdk.kotlin:bedrockagent-jvm;aws.sdk.kotlin;bedrockagent-jvm
aws.sdk.kotlin:bcmpricingcalculator-jvm;aws.sdk.kotlin;bcmpricingcalculator-jvm
aws.sdk.kotlin:bedrockagentcore-jvm;aws.sdk.kotlin;bedrockagentcore-jvm
aws.sdk.kotlin:bedrockagentcorecontrol-jvm;aws.sdk.kotlin;bedrockagentcorecontrol-jvm
aws.sdk.kotlin:bedrock-jvm;aws.sdk.kotlin;bedrock-jvm
aws.sdk.kotlin:batch-jvm;aws.sdk.kotlin;batch-jvm
aws.sdk.kotlin:bcmdataexports-jvm;aws.sdk.kotlin;bcmdataexports-jvm
aws.sdk.kotlin:backupsearch;aws.sdk.kotlin;backupsearch
aws.sdk.kotlin:backupgateway;aws.sdk.kotlin;backupgateway
aws.sdk.kotlin:backupsearch-jvm;aws.sdk.kotlin;backupsearch-jvm
aws.sdk.kotlin:athena;aws.sdk.kotlin;athena
aws.sdk.kotlin:auditmanager;aws.sdk.kotlin;auditmanager
aws.sdk.kotlin:autoscaling;aws.sdk.kotlin;autoscaling
aws.sdk.kotlin:b2bi;aws.sdk.kotlin;b2bi
aws.sdk.kotlin:backup;aws.sdk.kotlin;backup
aws.sdk.kotlin:backupgateway-jvm;aws.sdk.kotlin;backupgateway-jvm
aws.sdk.kotlin:autoscalingplans;aws.sdk.kotlin;autoscalingplans
aws.sdk.kotlin:artifact;aws.sdk.kotlin;artifact
aws.sdk.kotlin:autoscaling-jvm;aws.sdk.kotlin;autoscaling-jvm
aws.sdk.kotlin:backup-jvm;aws.sdk.kotlin;backup-jvm
aws.sdk.kotlin:athena-jvm;aws.sdk.kotlin;athena-jvm
aws.sdk.kotlin:auditmanager-jvm;aws.sdk.kotlin;auditmanager-jvm
aws.sdk.kotlin:autoscalingplans-jvm;aws.sdk.kotlin;autoscalingplans-jvm
aws.sdk.kotlin:b2bi-jvm;aws.sdk.kotlin;b2bi-jvm
aws.sdk.kotlin:arczonalshift;aws.sdk.kotlin;arczonalshift
aws.sdk.kotlin:artifact-jvm;aws.sdk.kotlin;artifact-jvm
aws.sdk.kotlin:arczonalshift-jvm;aws.sdk.kotlin;arczonalshift-jvm
aws.sdk.kotlin:applicationinsights;aws.sdk.kotlin;applicationinsights
aws.sdk.kotlin:apprunner;aws.sdk.kotlin;apprunner
aws.sdk.kotlin:appstream;aws.sdk.kotlin;appstream
aws.sdk.kotlin:appsync;aws.sdk.kotlin;appsync
aws.sdk.kotlin:apptest;aws.sdk.kotlin;apptest
aws.sdk.kotlin:applicationsignals;aws.sdk.kotlin;applicationsignals
aws.sdk.kotlin:appmesh;aws.sdk.kotlin;appmesh
aws.sdk.kotlin:applicationdiscoveryservice;aws.sdk.kotlin;applicationdiscoveryservice
aws.sdk.kotlin:applicationinsights-jvm;aws.sdk.kotlin;applicationinsights-jvm
aws.sdk.kotlin:applicationsignals-jvm;aws.sdk.kotlin;applicationsignals-jvm
aws.sdk.kotlin:apprunner-jvm;aws.sdk.kotlin;apprunner-jvm
aws.sdk.kotlin:appstream-jvm;aws.sdk.kotlin;appstream-jvm
aws.sdk.kotlin:appsync-jvm;aws.sdk.kotlin;appsync-jvm
aws.sdk.kotlin:apptest-jvm;aws.sdk.kotlin;apptest-jvm
aws.sdk.kotlin:appmesh-jvm;aws.sdk.kotlin;appmesh-jvm
aws.sdk.kotlin:applicationdiscoveryservice-jvm;aws.sdk.kotlin;applicationdiscoveryservice-jvm
aws.sdk.kotlin:apigatewayv2;aws.sdk.kotlin;apigatewayv2
aws.sdk.kotlin:appconfig;aws.sdk.kotlin;appconfig
aws.sdk.kotlin:appfabric;aws.sdk.kotlin;appfabric
aws.sdk.kotlin:appflow;aws.sdk.kotlin;appflow
aws.sdk.kotlin:applicationautoscaling;aws.sdk.kotlin;applicationautoscaling
aws.sdk.kotlin:applicationcostprofiler;aws.sdk.kotlin;applicationcostprofiler
aws.sdk.kotlin:appconfigdata;aws.sdk.kotlin;appconfigdata
aws.sdk.kotlin:appintegrations;aws.sdk.kotlin;appintegrations
aws.sdk.kotlin:apigatewayv2-jvm;aws.sdk.kotlin;apigatewayv2-jvm
aws.sdk.kotlin:appconfig-jvm;aws.sdk.kotlin;appconfig-jvm
aws.sdk.kotlin:appfabric-jvm;aws.sdk.kotlin;appfabric-jvm
aws.sdk.kotlin:appflow-jvm;aws.sdk.kotlin;appflow-jvm
aws.sdk.kotlin:applicationautoscaling-jvm;aws.sdk.kotlin;applicationautoscaling-jvm
aws.sdk.kotlin:applicationcostprofiler-jvm;aws.sdk.kotlin;applicationcostprofiler-jvm
aws.sdk.kotlin:appconfigdata-jvm;aws.sdk.kotlin;appconfigdata-jvm
aws.sdk.kotlin:appintegrations-jvm;aws.sdk.kotlin;appintegrations-jvm
aws.sdk.kotlin:apigateway;aws.sdk.kotlin;apigateway
aws.sdk.kotlin:amplifybackend;aws.sdk.kotlin;amplifybackend
aws.sdk.kotlin:acmpca;aws.sdk.kotlin;acmpca
aws.sdk.kotlin:aiops;aws.sdk.kotlin;aiops
aws.sdk.kotlin:amp;aws.sdk.kotlin;amp
aws.sdk.kotlin:amplifyuibuilder;aws.sdk.kotlin;amplifyuibuilder
aws.sdk.kotlin:apigatewaymanagementapi;aws.sdk.kotlin;apigatewaymanagementapi
aws.sdk.kotlin:amplify;aws.sdk.kotlin;amplify
aws.sdk.kotlin:apigateway-jvm;aws.sdk.kotlin;apigateway-jvm
aws.sdk.kotlin:amplifybackend-jvm;aws.sdk.kotlin;amplifybackend-jvm
aws.sdk.kotlin:acmpca-jvm;aws.sdk.kotlin;acmpca-jvm
aws.sdk.kotlin:aiops-jvm;aws.sdk.kotlin;aiops-jvm
aws.sdk.kotlin:amp-jvm;aws.sdk.kotlin;amp-jvm
aws.sdk.kotlin:amplify-jvm;aws.sdk.kotlin;amplify-jvm
aws.sdk.kotlin:amplifyuibuilder-jvm;aws.sdk.kotlin;amplifyuibuilder-jvm
aws.sdk.kotlin:apigatewaymanagementapi-jvm;aws.sdk.kotlin;apigatewaymanagementapi-jvm
aws.sdk.kotlin:accessanalyzer;aws.sdk.kotlin;accessanalyzer
aws.sdk.kotlin:account;aws.sdk.kotlin;account
aws.sdk.kotlin:acm;aws.sdk.kotlin;acm
aws.sdk.kotlin:aws-config;aws.sdk.kotlin;aws-config
aws.sdk.kotlin:accessanalyzer-jvm;aws.sdk.kotlin;accessanalyzer-jvm
aws.sdk.kotlin:account-jvm;aws.sdk.kotlin;account-jvm
aws.sdk.kotlin:acm-jvm;aws.sdk.kotlin;acm-jvm
aws.sdk.kotlin:bedrockdataautomationruntime;aws.sdk.kotlin;bedrockdataautomationruntime
aws.sdk.kotlin:braket-jvm;aws.sdk.kotlin;braket-jvm
aws.sdk.kotlin:budgets-jvm;aws.sdk.kotlin;budgets-jvm
aws.sdk.kotlin:bedrockruntime-jvm;aws.sdk.kotlin;bedrockruntime-jvm
aws.sdk.kotlin:billing-jvm;aws.sdk.kotlin;billing-jvm
aws.sdk.kotlin:billingconductor-jvm;aws.sdk.kotlin;billingconductor-jvm
aws.sdk.kotlin:bedrockagentruntime;aws.sdk.kotlin;bedrockagentruntime
aws.sdk.kotlin:bedrockdataautomation-jvm;aws.sdk.kotlin;bedrockdataautomation-jvm
aws.sdk.kotlin:bedrockdataautomationruntime-jvm;aws.sdk.kotlin;bedrockdataautomationruntime-jvm
aws.sdk.kotlin:bedrockagent;aws.sdk.kotlin;bedrockagent
aws.sdk.kotlin:bedrockagentcorecontrol;aws.sdk.kotlin;bedrockagentcorecontrol
aws.sdk.kotlin:bedrockagentruntime-jvm;aws.sdk.kotlin;bedrockagentruntime-jvm
aws.sdk.kotlin:bcmpricingcalculator;aws.sdk.kotlin;bcmpricingcalculator
aws.sdk.kotlin:bedrock;aws.sdk.kotlin;bedrock
aws.sdk.kotlin:bedrockagentcore;aws.sdk.kotlin;bedrockagentcore
aws.sdk.kotlin:batch;aws.sdk.kotlin;batch
aws.sdk.kotlin:bcmdataexports;aws.sdk.kotlin;bcmdataexports
aws.sdk.kotlin:bedrockagent-jvm;aws.sdk.kotlin;bedrockagent-jvm
aws.sdk.kotlin:bcmpricingcalculator-jvm;aws.sdk.kotlin;bcmpricingcalculator-jvm
aws.sdk.kotlin:bedrockagentcore-jvm;aws.sdk.kotlin;bedrockagentcore-jvm
aws.sdk.kotlin:bedrockagentcorecontrol-jvm;aws.sdk.kotlin;bedrockagentcorecontrol-jvm
aws.sdk.kotlin:bedrock-jvm;aws.sdk.kotlin;bedrock-jvm
aws.sdk.kotlin:batch-jvm;aws.sdk.kotlin;batch-jvm
aws.sdk.kotlin:bcmdataexports-jvm;aws.sdk.kotlin;bcmdataexports-jvm
aws.sdk.kotlin:backupsearch;aws.sdk.kotlin;backupsearch
aws.sdk.kotlin:backupgateway;aws.sdk.kotlin;backupgateway
aws.sdk.kotlin:backupsearch-jvm;aws.sdk.kotlin;backupsearch-jvm
aws.sdk.kotlin:athena;aws.sdk.kotlin;athena
aws.sdk.kotlin:auditmanager;aws.sdk.kotlin;auditmanager
aws.sdk.kotlin:autoscaling;aws.sdk.kotlin;autoscaling
aws.sdk.kotlin:b2bi;aws.sdk.kotlin;b2bi
aws.sdk.kotlin:backup;aws.sdk.kotlin;backup
aws.sdk.kotlin:backupgateway-jvm;aws.sdk.kotlin;backupgateway-jvm
aws.sdk.kotlin:autoscalingplans;aws.sdk.kotlin;autoscalingplans
aws.sdk.kotlin:artifact;aws.sdk.kotlin;artifact
aws.sdk.kotlin:autoscaling-jvm;aws.sdk.kotlin;autoscaling-jvm
aws.sdk.kotlin:backup-jvm;aws.sdk.kotlin;backup-jvm
aws.sdk.kotlin:athena-jvm;aws.sdk.kotlin;athena-jvm
aws.sdk.kotlin:auditmanager-jvm;aws.sdk.kotlin;auditmanager-jvm
aws.sdk.kotlin:autoscalingplans-jvm;aws.sdk.kotlin;autoscalingplans-jvm
aws.sdk.kotlin:b2bi-jvm;aws.sdk.kotlin;b2bi-jvm
aws.sdk.kotlin:arczonalshift;aws.sdk.kotlin;arczonalshift
aws.sdk.kotlin:artifact-jvm;aws.sdk.kotlin;artifact-jvm
aws.sdk.kotlin:arczonalshift-jvm;aws.sdk.kotlin;arczonalshift-jvm
aws.sdk.kotlin:applicationinsights;aws.sdk.kotlin;applicationinsights
aws.sdk.kotlin:apprunner;aws.sdk.kotlin;apprunner
aws.sdk.kotlin:appstream;aws.sdk.kotlin;appstream
aws.sdk.kotlin:appsync;aws.sdk.kotlin;appsync
aws.sdk.kotlin:apptest;aws.sdk.kotlin;apptest
aws.sdk.kotlin:applicationsignals;aws.sdk.kotlin;applicationsignals
aws.sdk.kotlin:appmesh;aws.sdk.kotlin;appmesh
aws.sdk.kotlin:applicationdiscoveryservice;aws.sdk.kotlin;applicationdiscoveryservice
aws.sdk.kotlin:applicationinsights-jvm;aws.sdk.kotlin;applicationinsights-jvm
aws.sdk.kotlin:applicationsignals-jvm;aws.sdk.kotlin;applicationsignals-jvm
aws.sdk.kotlin:apprunner-jvm;aws.sdk.kotlin;apprunner-jvm
aws.sdk.kotlin:appstream-jvm;aws.sdk.kotlin;appstream-jvm
aws.sdk.kotlin:appsync-jvm;aws.sdk.kotlin;appsync-jvm
aws.sdk.kotlin:apptest-jvm;aws.sdk.kotlin;apptest-jvm
aws.sdk.kotlin:appmesh-jvm;aws.sdk.kotlin;appmesh-jvm
aws.sdk.kotlin:applicationdiscoveryservice-jvm;aws.sdk.kotlin;applicationdiscoveryservice-jvm
aws.sdk.kotlin:apigatewayv2;aws.sdk.kotlin;apigatewayv2
aws.sdk.kotlin:appconfig;aws.sdk.kotlin;appconfig
aws.sdk.kotlin:appfabric;aws.sdk.kotlin;appfabric
aws.sdk.kotlin:appflow;aws.sdk.kotlin;appflow
aws.sdk.kotlin:applicationautoscaling;aws.sdk.kotlin;applicationautoscaling
aws.sdk.kotlin:applicationcostprofiler;aws.sdk.kotlin;applicationcostprofiler
aws.sdk.kotlin:appconfigdata;aws.sdk.kotlin;appconfigdata
aws.sdk.kotlin:appintegrations;aws.sdk.kotlin;appintegrations
aws.sdk.kotlin:apigatewayv2-jvm;aws.sdk.kotlin;apigatewayv2-jvm
aws.sdk.kotlin:appconfig-jvm;aws.sdk.kotlin;appconfig-jvm
aws.sdk.kotlin:appfabric-jvm;aws.sdk.kotlin;appfabric-jvm
aws.sdk.kotlin:appflow-jvm;aws.sdk.kotlin;appflow-jvm
aws.sdk.kotlin:applicationautoscaling-jvm;aws.sdk.kotlin;applicationautoscaling-jvm
aws.sdk.kotlin:applicationcostprofiler-jvm;aws.sdk.kotlin;applicationcostprofiler-jvm
aws.sdk.kotlin:appconfigdata-jvm;aws.sdk.kotlin;appconfigdata-jvm
aws.sdk.kotlin:appintegrations-jvm;aws.sdk.kotlin;appintegrations-jvm
aws.sdk.kotlin:apigateway;aws.sdk.kotlin;apigateway
aws.sdk.kotlin:amplifybackend;aws.sdk.kotlin;amplifybackend
aws.sdk.kotlin:acmpca;aws.sdk.kotlin;acmpca
aws.sdk.kotlin:aiops;aws.sdk.kotlin;aiops
aws.sdk.kotlin:amp;aws.sdk.kotlin;amp
aws.sdk.kotlin:amplifyuibuilder;aws.sdk.kotlin;amplifyuibuilder
aws.sdk.kotlin:apigatewaymanagementapi;aws.sdk.kotlin;apigatewaymanagementapi
aws.sdk.kotlin:amplify;aws.sdk.kotlin;amplify
aws.sdk.kotlin:apigateway-jvm;aws.sdk.kotlin;apigateway-jvm
aws.sdk.kotlin:amplifybackend-jvm;aws.sdk.kotlin;amplifybackend-jvm
aws.sdk.kotlin:acmpca-jvm;aws.sdk.kotlin;acmpca-jvm
aws.sdk.kotlin:aiops-jvm;aws.sdk.kotlin;aiops-jvm
aws.sdk.kotlin:amp-jvm;aws.sdk.kotlin;amp-jvm
aws.sdk.kotlin:amplify-jvm;aws.sdk.kotlin;amplify-jvm
aws.sdk.kotlin:amplifyuibuilder-jvm;aws.sdk.kotlin;amplifyuibuilder-jvm
aws.sdk.kotlin:apigatewaymanagementapi-jvm;aws.sdk.kotlin;apigatewaymanagementapi-jvm
aws.sdk.kotlin:accessanalyzer;aws.sdk.kotlin;accessanalyzer
aws.sdk.kotlin:account;aws.sdk.kotlin;account
aws.sdk.kotlin:acm;aws.sdk.kotlin;acm
aws.sdk.kotlin:aws-config;aws.sdk.kotlin;aws-config
aws.sdk.kotlin:accessanalyzer-jvm;aws.sdk.kotlin;accessanalyzer-jvm
aws.sdk.kotlin:account-jvm;aws.sdk.kotlin;account-jvm
aws.sdk.kotlin:acm-jvm;aws.sdk.kotlin;acm-jvm
aws.sdk.kotlin:aws-config-jvm;aws.sdk.kotlin;aws-config-jvm
aws.sdk.kotlin:braket-jvm;aws.sdk.kotlin;braket-jvm
aws.sdk.kotlin:budgets-jvm;aws.sdk.kotlin;budgets-jvm
aws.sdk.kotlin:bedrockruntime-jvm;aws.sdk.kotlin;bedrockruntime-jvm
aws.sdk.kotlin:billing-jvm;aws.sdk.kotlin;billing-jvm
aws.sdk.kotlin:billingconductor-jvm;aws.sdk.kotlin;billingconductor-jvm
aws.sdk.kotlin:bedrockagentruntime;aws.sdk.kotlin;bedrockagentruntime
aws.sdk.kotlin:bedrockdataautomation-jvm;aws.sdk.kotlin;bedrockdataautomation-jvm
aws.sdk.kotlin:bedrockdataautomationruntime-jvm;aws.sdk.kotlin;bedrockdataautomationruntime-jvm
aws.sdk.kotlin:bedrockagent;aws.sdk.kotlin;bedrockagent
aws.sdk.kotlin:bedrockagentcorecontrol;aws.sdk.kotlin;bedrockagentcorecontrol
aws.sdk.kotlin:bedrockagentruntime-jvm;aws.sdk.kotlin;bedrockagentruntime-jvm
aws.sdk.kotlin:bcmpricingcalculator;aws.sdk.kotlin;bcmpricingcalculator
aws.sdk.kotlin:bedrock;aws.sdk.kotlin;bedrock
aws.sdk.kotlin:bedrockagentcore;aws.sdk.kotlin;bedrockagentcore
aws.sdk.kotlin:batch;aws.sdk.kotlin;batch
aws.sdk.kotlin:bcmdataexports;aws.sdk.kotlin;bcmdataexports
aws.sdk.kotlin:bedrockagent-jvm;aws.sdk.kotlin;bedrockagent-jvm
aws.sdk.kotlin:bcmpricingcalculator-jvm;aws.sdk.kotlin;bcmpricingcalculator-jvm
aws.sdk.kotlin:bedrockagentcore-jvm;aws.sdk.kotlin;bedrockagentcore-jvm
aws.sdk.kotlin:bedrockagentcorecontrol-jvm;aws.sdk.kotlin;bedrockagentcorecontrol-jvm
aws.sdk.kotlin:bedrock-jvm;aws.sdk.kotlin;bedrock-jvm
aws.sdk.kotlin:batch-jvm;aws.sdk.kotlin;batch-jvm
aws.sdk.kotlin:bcmdataexports-jvm;aws.sdk.kotlin;bcmdataexports-jvm
aws.sdk.kotlin:backupsearch;aws.sdk.kotlin;backupsearch
aws.sdk.kotlin:backupgateway;aws.sdk.kotlin;backupgateway
aws.sdk.kotlin:backupsearch-jvm;aws.sdk.kotlin;backupsearch-jvm
aws.sdk.kotlin:athena;aws.sdk.kotlin;athena
aws.sdk.kotlin:auditmanager;aws.sdk.kotlin;auditmanager
aws.sdk.kotlin:autoscaling;aws.sdk.kotlin;autoscaling
aws.sdk.kotlin:b2bi;aws.sdk.kotlin;b2bi
aws.sdk.kotlin:backup;aws.sdk.kotlin;backup
aws.sdk.kotlin:backupgateway-jvm;aws.sdk.kotlin;backupgateway-jvm
aws.sdk.kotlin:autoscalingplans;aws.sdk.kotlin;autoscalingplans
aws.sdk.kotlin:artifact;aws.sdk.kotlin;artifact
aws.sdk.kotlin:autoscaling-jvm;aws.sdk.kotlin;autoscaling-jvm
aws.sdk.kotlin:backup-jvm;aws.sdk.kotlin;backup-jvm
aws.sdk.kotlin:athena-jvm;aws.sdk.kotlin;athena-jvm
aws.sdk.kotlin:auditmanager-jvm;aws.sdk.kotlin;auditmanager-jvm
aws.sdk.kotlin:autoscalingplans-jvm;aws.sdk.kotlin;autoscalingplans-jvm
aws.sdk.kotlin:b2bi-jvm;aws.sdk.kotlin;b2bi-jvm
aws.sdk.kotlin:arczonalshift;aws.sdk.kotlin;arczonalshift
aws.sdk.kotlin:artifact-jvm;aws.sdk.kotlin;artifact-jvm
aws.sdk.kotlin:arczonalshift-jvm;aws.sdk.kotlin;arczonalshift-jvm
aws.sdk.kotlin:applicationinsights;aws.sdk.kotlin;applicationinsights
aws.sdk.kotlin:apprunner;aws.sdk.kotlin;apprunner
aws.sdk.kotlin:appstream;aws.sdk.kotlin;appstream
aws.sdk.kotlin:appsync;aws.sdk.kotlin;appsync
aws.sdk.kotlin:apptest;aws.sdk.kotlin;apptest
aws.sdk.kotlin:applicationsignals;aws.sdk.kotlin;applicationsignals
aws.sdk.kotlin:appmesh;aws.sdk.kotlin;appmesh
aws.sdk.kotlin:applicationdiscoveryservice;aws.sdk.kotlin;applicationdiscoveryservice
aws.sdk.kotlin:applicationinsights-jvm;aws.sdk.kotlin;applicationinsights-jvm
aws.sdk.kotlin:applicationsignals-jvm;aws.sdk.kotlin;applicationsignals-jvm
aws.sdk.kotlin:apprunner-jvm;aws.sdk.kotlin;apprunner-jvm
aws.sdk.kotlin:appstream-jvm;aws.sdk.kotlin;appstream-jvm
aws.sdk.kotlin:appsync-jvm;aws.sdk.kotlin;appsync-jvm
aws.sdk.kotlin:apptest-jvm;aws.sdk.kotlin;apptest-jvm
aws.sdk.kotlin:appmesh-jvm;aws.sdk.kotlin;appmesh-jvm
aws.sdk.kotlin:applicationdiscoveryservice-jvm;aws.sdk.kotlin;applicationdiscoveryservice-jvm
aws.sdk.kotlin:apigatewayv2;aws.sdk.kotlin;apigatewayv2
